NodeID,NodeType,FraudRelatedLabel,GraphFraudProbability,GraphFraudPrediction
ACC:AC00011,Account,1,0.5458101012891554,1
ACC:AC00025,Account,0,0.2049084281152812,0
ACC:AC00027,Account,0,0.0026091177854846905,0
ACC:AC00028,Account,1,0.22863369165899075,0
ACC:AC00042,Account,0,0.1487566082550986,0
ACC:AC00048,Account,0,0.1549654396393068,0
ACC:AC00073,Account,0,0.21491778142752477,0
ACC:AC00088,Account,0,0.1387647042038384,0
ACC:AC00094,Account,0,0.10654759950280245,0
ACC:AC00100,Account,0,0.026874053033638715,0
ACC:AC00103,Account,0,0.21677807706308436,0
ACC:AC00105,Account,0,0.14408707773229776,0
ACC:AC00117,Account,0,0.0032378925891266086,0
ACC:AC00118,Account,0,0.09197628491413162,0
ACC:AC00124,Account,1,0.237995239250159,0
ACC:AC00126,Account,0,0.23451669229390792,0
ACC:AC00127,Account,0,0.17451411766679673,0
ACC:AC00148,Account,0,0.5727034342770035,1
ACC:AC00156,Account,0,0.17736437704899863,0
ACC:AC00159,Account,0,0.10161121566893679,0
ACC:AC00162,Account,0,0.13634070624893233,0
ACC:AC00169,Account,1,0.17495327789318232,0
ACC:AC00186,Account,0,0.13508455993174956,0
ACC:AC00197,Account,0,0.1862068520044356,0
ACC:AC00198,Account,1,0.4594121047395928,0
ACC:AC00205,Account,0,0.5015335298352227,1
ACC:AC00207,Account,0,0.12842618130867492,0
ACC:AC00214,Account,0,0.16183315093106213,0
ACC:AC00220,Account,0,0.34747738966656755,0
ACC:AC00232,Account,0,0.11773566390313482,0
ACC:AC00250,Account,0,0.22821322472923264,0
ACC:AC00252,Account,1,0.4652341480197199,0
ACC:AC00274,Account,0,0.4098980479516813,0
ACC:AC00288,Account,0,0.07201843723200846,0
ACC:AC00290,Account,0,0.4848756656601225,0
ACC:AC00301,Account,0,0.2843234795717291,0
ACC:AC00311,Account,0,0.4185536996923279,0
ACC:AC00322,Account,0,0.5560011042788795,1
ACC:AC00340,Account,0,0.016437226839318343,0
ACC:AC00350,Account,1,0.4237417973809333,0
ACC:AC00351,Account,0,0.17903410670726785,0
ACC:AC00355,Account,0,0.006175473755302712,0
ACC:AC00361,Account,0,0.13015062079715456,0
ACC:AC00364,Account,0,0.007476234558038526,0
ACC:AC00365,Account,0,0.04841727034709113,0
ACC:AC00374,Account,0,0.37757919617293056,0
ACC:AC00375,Account,0,0.009835801190863348,0
ACC:AC00396,Account,0,0.5769479576162155,1
ACC:AC00404,Account,0,0.16538291151491777,0
ACC:AC00407,Account,0,0.47242800510767546,0
ACC:AC00413,Account,0,0.07788868169996292,0
ACC:AC00428,Account,0,0.15952536835754835,0
ACC:AC00434,Account,0,0.28608975452443003,0
ACC:AC00443,Account,0,0.5123959125057684,1
ACC:AC00488,Account,0,0.09945508648532525,0
ACC:AC_UNK_005,Account,1,0.08011654369501231,0
ACC:AC_UNK_011,Account,0,0.005977445888792561,0
ACC:AC_UNK_017,Account,0,0.01715625241768806,0
DEV:D000001,Device,0,0.32670221119353093,0
DEV:D000013,Device,0,0.36575285707007343,0
DEV:D000026,Device,0,0.05633636857282618,0
DEV:D000054,Device,0,0.29113264306887443,0
DEV:D000063,Device,0,0.4516768485913296,0
DEV:D000069,Device,0,0.09101968243061079,0
DEV:D000070,Device,0,0.3730180243573685,0
DEV:D000071,Device,0,0.005968154651968346,0
DEV:D000072,Device,1,0.5846482109009665,1
DEV:D000076,Device,0,0.28973411051522185,0
DEV:D000079,Device,1,0.28103404917917885,0
DEV:D000089,Device,0,0.1139762211873812,0
DEV:D000104,Device,0,0.08358245829172485,0
DEV:D000110,Device,0,0.14667398056009934,0
DEV:D000114,Device,0,0.21005757688728008,0
DEV:D000131,Device,0,0.10761576950859747,0
DEV:D000140,Device,0,0.3962917854202111,0
DEV:D000149,Device,0,0.37655545264635765,0
DEV:D000150,Device,1,0.11066525309369515,0
DEV:D000167,Device,0,0.3167468069181978,0
DEV:D000175,Device,0,0.12719930262219142,0
DEV:D000192,Device,0,0.005968154651968346,0
DEV:D000193,Device,0,0.11857742787365617,0
DEV:D000197,Device,0,0.07765432164029229,0
DEV:D000204,Device,0,0.16685752415443553,0
DEV:D000223,Device,0,0.06287688964026937,0
DEV:D000231,Device,1,0.2555509634900228,0
DEV:D000234,Device,1,0.3828405707810385,0
DEV:D000239,Device,0,0.17207630203163266,0
DEV:D000242,Device,0,0.2936157556601418,0
DEV:D000246,Device,0,0.22640110148904088,0
DEV:D000266,Device,0,0.17588594516718176,0
DEV:D000275,Device,0,0.10016734214519485,0
DEV:D000299,Device,0,0.2616887999610861,0
DEV:D000302,Device,0,0.12366371498927159,0
DEV:D000314,Device,0,0.30745558839414355,0
DEV:D000343,Device,0,0.037984539452967925,0
DEV:D000347,Device,0,0.04655332000713142,0
DEV:D000349,Device,0,0.005968154651968346,0
DEV:D000355,Device,0,0.005968154651968346,0
DEV:D000361,Device,0,0.08262442644210369,0
DEV:D000382,Device,0,0.17543506029478928,0
DEV:D000392,Device,1,0.00658842092554553,0
DEV:D000395,Device,0,0.6406021656283216,1
DEV:D000396,Device,0,0.16049113917687532,0
DEV:D000408,Device,0,0.22614977675320463,0
DEV:D000414,Device,0,0.31616313811884683,0
DEV:D000415,Device,0,0.12808693466446797,0
DEV:D000425,Device,0,0.005968154651968346,0
DEV:D000432,Device,0,0.20992048227242485,0
DEV:D000435,Device,0,0.06311324033771369,0
