TransactionID,FraudClassTarget,IsFraud,PredictedFraudClass,PredictedFraudClassProbability
TX000005,Legitimate,0,Legitimate,0.9999916850582357
TX000007,Legitimate,0,Legitimate,0.9999967479353962
TX000008,Legitimate,0,Legitimate,0.9999994011868794
TX000015,Legitimate,0,Legitimate,0.9999992187202789
TX000022,Legitimate,0,Legitimate,0.9999976987550261
TX000049,Legitimate,0,Legitimate,0.9997804224815994
TX000070,Legitimate,0,Legitimate,0.9999991807329822
TX000088,Legitimate,0,Legitimate,0.9999991946748583
TX000090,Legitimate,0,Legitimate,0.9999991763754512
TX000098,Legitimate,0,Legitimate,0.999999312105524
TX000104,Legitimate,0,Legitimate,0.9999936240887718
TX000107,Legitimate,0,Legitimate,0.9999991155819891
TX000110,Legitimate,0,Legitimate,0.9999993108597285
TX000130,Legitimate,0,Legitimate,0.9999980839398188
TX000132,Legitimate,0,Legitimate,0.9999993514385684
TX000146,Legitimate,0,Legitimate,0.9999993747781003
TX000148,Legitimate,0,Legitimate,0.9999133797669817
TX000149,Legitimate,0,Legitimate,0.9999990666950869
TX000151,Legitimate,0,Legitimate,0.999901028931196
TX000153,Legitimate,0,Legitimate,0.9999993238995809
TX000164,Legitimate,0,Legitimate,0.9999993484575402
TX000192,Legitimate,0,Legitimate,0.9999992973834283
TX000196,Legitimate,0,Legitimate,0.9999957848348643
TX000198,Legitimate,0,Legitimate,0.9999990080177067
TX000201,Legitimate,0,Legitimate,0.9999823721863054
TX000203,Legitimate,0,Legitimate,0.9999993552974207
TX000209,Legitimate,0,Legitimate,0.9999991886157016
TX000213,Legitimate,0,Legitimate,0.9999991001747334
TX000218,Legitimate,0,Legitimate,0.999999269506717
TX000221,Legitimate,0,Legitimate,0.9999992488377116
TX000222,Legitimate,0,Legitimate,0.9999991735317171
TX000228,Legitimate,0,Legitimate,0.9999781834194231
TX000241,Legitimate,0,Legitimate,0.9999876755057403
TX000242,Legitimate,0,Legitimate,0.9999915218358115
TX000245,Legitimate,0,Legitimate,0.9999980424833843
TX000256,Legitimate,0,Legitimate,0.9999992942890503
TX000259,Legitimate,0,Legitimate,0.9999993068351223
TX000260,Legitimate,0,Legitimate,0.9999921200376023
TX000262,Legitimate,0,Legitimate,0.999999085383498
TX000272,Legitimate,0,Legitimate,0.9999975462679119
TX000277,Legitimate,0,Legitimate,0.9999989915746903
TX000288,Legitimate,0,Legitimate,0.9999991698819019
TX000289,Legitimate,0,Legitimate,0.9999993292727252
TX000291,Legitimate,0,Legitimate,0.9999993411366674
TX002516,Legitimate,0,Legitimate,0.9999993836818969
TX000301,Legitimate,0,Legitimate,0.9999992673557067
TX000311,Legitimate,0,Legitimate,0.9999983856413883
TX000312,Phishing,1,Phishing,0.6306320611681541
TX000319,Legitimate,0,Legitimate,0.99999929953622
TX000320,Legitimate,0,Legitimate,0.999999311222398
TX000327,Legitimate,0,Legitimate,0.9999961573152857
TX000328,Legitimate,0,Legitimate,0.9999985980147694
TX000329,Legitimate,0,Legitimate,0.9999990469697405
TX000330,Legitimate,0,Legitimate,0.9999992642181188
TX000334,Legitimate,0,Legitimate,0.9999985506344594
TX000335,Legitimate,0,Legitimate,0.9999993805875487
TX000343,Legitimate,0,Legitimate,0.9999991621506238
TX000348,Legitimate,0,Legitimate,0.9999979964286962
TX000358,Legitimate,0,Legitimate,0.9999990943868075
TX000370,Legitimate,0,Legitimate,0.999999310523473
TX000378,Legitimate,0,Legitimate,0.9999967035347449
TX000381,Legitimate,0,Legitimate,0.9999990722679641
TX000382,Legitimate,0,Legitimate,0.999999237385893
TX000384,Legitimate,0,Legitimate,0.999999223329538
TX000386,Legitimate,0,Legitimate,0.9999992751719469
TX000393,Legitimate,0,Legitimate,0.9999948087152621
TX000395,Account Takeover (ATO),1,Account Takeover (ATO),0.5108691323696886
TX000398,Legitimate,0,Legitimate,0.9999992967891536
TX000410,Legitimate,0,Legitimate,0.9999989577100651
TX000415,Account Takeover (ATO),1,Account Takeover (ATO),0.9619695346279848
TX000420,Legitimate,0,Legitimate,0.9999993926805939
TX000451,Account Takeover (ATO),1,Account Takeover (ATO),0.999992586589931
TX000452,Legitimate,0,Legitimate,0.9999991588602216
TX000465,Legitimate,0,Legitimate,0.9999981995249588
TX000468,Legitimate,0,Legitimate,0.9999982780484954
TX000484,Legitimate,0,Legitimate,0.9999789590532291
