TransactionID,IsFraud,xgboost_probability,xgboost_prediction,random_forest_prediction
TX000005,0,0.0032389823,0,0
TX000007,0,0.000310403,0,0
TX000008,0,0.00020295677,0,0
TX000009,0,8.9658475e-05,0,0
TX000011,0,0.00064830715,0,0
TX000022,0,0.0018081598,0,0
TX000049,0,0.017504718,0,0
TX000059,0,0.00017719703,0,0
TX000070,0,0.00020579733,0,0
TX000087,0,0.0023272,0,0
TX000088,0,8.996774e-05,0,0
TX000090,0,0.000307308,0,0
TX000098,0,0.00013248883,0,0
TX000104,0,0.0003397245,0,0
TX000107,0,6.6944165e-05,0,0
TX000130,0,0.00015816558,0,0
TX000132,0,0.00019126273,0,0
TX000136,0,0.0067399857,0,0
TX000146,0,0.00010004101,0,0
TX000148,0,0.022934264,0,0
TX000149,0,8.331867e-05,0,0
TX000153,0,0.00011279791,0,0
TX000164,0,7.12118e-05,0,0
TX000196,0,0.00014175777,0,0
TX000201,0,0.0012395079,0,0
TX000203,0,0.00016379656,0,0
TX000209,0,8.256398e-05,0,0
TX000211,0,8.331867e-05,0,0
TX000213,0,0.0003073748,0,0
TX000221,0,6.905121e-05,0,0
TX000222,0,0.00010925075,0,0
TX000228,0,0.0071424274,0,0
TX000241,0,0.007934713,0,0
TX000245,0,9.2856906e-05,0,0
TX000256,0,6.990976e-05,0,0
TX000259,0,6.685689e-05,0,0
TX000262,0,8.0266225e-05,0,0
TX000267,0,0.022571793,0,0
TX000272,0,0.0048132576,0,0
TX000283,0,0.00010205481,0,0
TX000288,0,6.862622e-05,0,0
TX000289,0,0.00021209454,0,0
TX000291,0,0.000113847505,0,0
TX000301,0,8.92326e-05,0,0
TX000311,0,0.0014625514,0,0
TX000312,1,0.9862709,1,1
TX000320,0,7.7345874e-05,0,0
TX000327,0,0.00021977078,0,0
TX000329,0,0.0005971194,0,0
TX000330,0,0.00016329707,0,0
TX000331,0,0.00012957361,0,0
TX000334,0,0.00011776649,0,0
TX000335,0,0.000109999324,0,0
TX000348,0,0.000755994,0,0
TX000358,0,0.00021945816,0,0
TX000370,0,0.00015816271,0,0
TX000378,0,0.00021552073,0,0
TX000381,0,8.983391e-05,0,0
TX000384,0,0.00012050718,0,0
TX000386,0,8.372598e-05,0,0
TX000398,0,0.00019896314,0,0
TX000410,0,0.00010205626,0,0
TX000420,0,9.266982e-05,0,0
TX000424,1,0.9996811,1,1
TX000452,0,8.57383e-05,0,0
TX000465,0,0.00018867779,0,0
TX000468,0,0.0001356942,0,0
TX000484,0,0.0028898448,0,0
TX000494,0,7.344741e-05,0,0
TX000501,0,0.0021026486,0,0
TX000504,0,0.00014119348,0,0
TX000511,0,0.00031899824,0,0
TX000516,0,8.710215e-05,0,0
TX000524,0,0.014846371,0,0
TX000532,0,0.00018561151,0,0
TX000537,0,0.00016244354,0,0
TX000543,0,9.004172e-05,0,0
TX000549,0,0.010090544,0,0
TX000553,0,7.842682e-05,0,0
TX000556,0,0.45101604,1,1
TX000559,0,0.009530571,0,0
TX000565,0,0.009143091,0,0
TX000577,0,8.607818e-05,0,0
TX000581,0,8.938896e-05,0,0
TX000582,0,0.005791273,0,0
TX000584,0,0.00038595358,0,0
TX000602,0,0.023768071,0,0
TX000607,0,0.022911595,0,0
TX000611,0,7.9835765e-05,0,0
TX000618,0,0.00039554163,0,0
TX000621,0,0.0001548196,0,0
TX000630,0,0.012613578,0,0
TX000632,0,0.06896432,0,0
TX000637,0,0.00019815304,0,0
TX000641,0,0.0050853053,0,0
TX000642,0,0.0002361883,0,0
TX000661,0,9.066422e-05,0,0
TX000671,0,0.0006144854,0,0
TX000697,0,0.00013053321,0,0
TX000698,0,0.00013015351,0,0
TX000755,1,0.9143153,1,0
TX000762,0,0.00022809657,0,0
TX000766,0,9.796526e-05,0,0
TX000768,0,0.00020347063,0,0
TX000779,0,0.0018339648,0,0
TX000780,0,7.609145e-05,0,0
TX000785,0,0.020752724,0,0
TX000790,0,0.00010566639,0,0
TX000791,0,0.000115750125,0,0
TX000800,1,0.31110963,0,0
TX000808,1,0.979364,1,1
TX000809,0,8.634249e-05,0,0
TX000817,0,0.00858842,0,0
TX000820,0,0.00020286758,0,0
TX000829,0,7.932905e-05,0,0
TX000839,0,0.00019883891,0,0
TX000840,0,6.4798325e-05,0,0
TX000842,0,0.000100733116,0,0
TX000848,0,9.577499e-05,0,0
TX000855,0,0.0002220104,0,0
TX000857,0,7.689602e-05,0,0
TX000858,0,0.00025171996,0,0
TX000873,0,8.176207e-05,0,0
TX000876,0,9.656015e-05,0,0
TX000879,0,0.088905305,0,0
TX000886,0,0.0023059465,0,0
TX000889,0,0.001702434,0,0
TX000891,0,0.00019815058,0,0
TX000901,0,0.006194745,0,0
TX000905,0,6.6448956e-05,0,0
TX000918,0,0.0019489421,0,0
TX000924,0,9.111335e-05,0,0
